

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:23:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  2470                           ; 1 bytes @ 0x3
  2471                           
  2472     007B                     ??_TMR1_SetInterruptHandler:	
  2473                           ; 1 bytes @ 0x3
  2474                           
  2475     007B                     ??_PIN_MANAGER_Initialize:	
  2476                           ; 1 bytes @ 0x3
  2477                           
  2478     007B                     ??_INTERRUPT_InterruptManager:	
  2479                           ; 1 bytes @ 0x3
  2480                           
  2481     007B                     ??_ADC_Initialize:	
  2482                           ; 1 bytes @ 0x3
  2483                           
  2484     007B                     ??_SYSTEM_Initialize:	
  2485                           ; 1 bytes @ 0x3
  2486                           
  2487     007B                     ??_main:	
  2488                           ; 1 bytes @ 0x3
  2489                           
  2490     007B                     ??_TMR1_WriteTimer:	
  2491                           ; 1 bytes @ 0x3
  2492                           
  2493                           
  2494                           	psect	cstackBANK0
  2495     002E                     __pcstackBANK0:	
  2496                           ; 1 bytes @ 0x3
  2497                           
  2498     002E                     ?_ADC_SetInterruptHandler:
  2499     002E                     ?_TMR1_SetInterruptHandler:	
  2500                           ; 1 bytes @ 0x0
  2501                           
  2502     002E                     ??_I2C_Initialize:	
  2503                           ; 1 bytes @ 0x0
  2504                           
  2505     002E                     ?_TMR1_WriteTimer:	
  2506                           ; 1 bytes @ 0x0
  2507                           
  2508     002E                     ADC_SetInterruptHandler@InterruptHandler:	
  2509                           ; 1 bytes @ 0x0
  2510                           
  2511     002E                     TMR1_WriteTimer@timerVal:	
  2512                           ; 2 bytes @ 0x0
  2513                           
  2514     002E                     TMR1_SetInterruptHandler@InterruptHandler:	
  2515                           ; 2 bytes @ 0x0
  2516                           
  2517                           
  2518                           ; 2 bytes @ 0x0
  2519     002E                     	ds	2
  2520                           
  2521                           	psect	maintext
  2522     0097                     __pmaintext:	
  2523 ;;
  2524 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2525 ;;
  2526 ;; *************** function _main *****************
  2527 ;; Defined at:
  2528 ;;		line 50 in file "main.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  VBIT            4    0        float 
  2533 ;;  FVR_value       1    0        unsigned char 
  2534 ;;  position        1    0        unsigned char 
  2535 ;;  selectedRefe    1    0        enum E3941
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2, status,0, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : B1F/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2545 ;;      Params:         0       0       0       0
  2546 ;;      Locals:         0       0       0       0
  2547 ;;      Temps:          0       0       0       0
  2548 ;;      Totals:         0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels required when called: 8
  2551 ;; This function calls:
  2552 ;;		_SYSTEM_Initialize
  2553 ;;		_TMR1_Reload
  2554 ;;		_TMR1_StartTimer
  2555 ;;		_TMR1_StopTimer
  2556 ;; This function is called by:
  2557 ;;		Startup code after reset
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561     0097                     _main:	
  2562                           ;psect for function _main
  2563                           
  2564                           
  2565                           ;main.c: 53:     SYSTEM_Initialize();
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2569     0097  3180  20BB  3180   	fcall	_SYSTEM_Initialize
  2570                           
  2571                           ;main.c: 59:     (INTCONbits.GIE = 1);
  2572     009A  178B               	bsf	11,7	;volatile
  2573                           
  2574                           ;main.c: 62:     (INTCONbits.PEIE = 1);
  2575     009B  170B               	bsf	11,6	;volatile
  2576                           
  2577                           ;main.c: 109:     LATC = 0x00;
  2578     009C  0022               	movlb	2	; select bank2
  2579     009D  018E               	clrf	14	;volatile
  2580                           
  2581                           ;main.c: 110:     TMR1_StartTimer();
  2582     009E  3181  21EC  3180   	fcall	_TMR1_StartTimer
  2583     00A1                     l1842:
  2584                           
  2585                           ;main.c: 144:         TMR1_StopTimer();
  2586     00A1  3181  21E9  3180   	fcall	_TMR1_StopTimer
  2587                           
  2588                           ;main.c: 145:         TMR1_Reload();
  2589     00A4  3181  2187  3180   	fcall	_TMR1_Reload
  2590                           
  2591                           ;main.c: 146:         LATC = 0x01;
  2592     00A7  3001               	movlw	1
  2593     00A8  0022               	movlb	2	; select bank2
  2594     00A9  008E               	movwf	14	;volatile
  2595                           
  2596                           ;main.c: 147:         TMR1_StartTimer();
  2597     00AA  3181  21EC  3180   	fcall	_TMR1_StartTimer
  2598     00AD  0063               	sleep	;# 
  2599                           
  2600                           ;main.c: 149:         TMR1_StopTimer();
  2601     00AE  3181  21E9  3180   	fcall	_TMR1_StopTimer
  2602                           
  2603                           ;main.c: 150:         TMR1_Reload();
  2604     00B1  3181  2187  3180   	fcall	_TMR1_Reload
  2605                           
  2606                           ;main.c: 151:         LATC = 0x00;
  2607     00B4  0022               	movlb	2	; select bank2
  2608     00B5  018E               	clrf	14	;volatile
  2609                           
  2610                           ;main.c: 152:         TMR1_StartTimer();
  2611     00B6  3181  21EC  3180   	fcall	_TMR1_StartTimer
  2612     00B9  0063               	sleep	;# 
  2613     00BA  28A1               	goto	l1842
  2614     00BB                     __end_of_main:
  2615                           
  2616                           	psect	text1
  2617     01E9                     __ptext1:	
  2618 ;; *************** function _TMR1_StopTimer *****************
  2619 ;; Defined at:
  2620 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		None
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2634 ;;      Params:         0       0       0       0
  2635 ;;      Locals:         0       0       0       0
  2636 ;;      Temps:          0       0       0       0
  2637 ;;      Totals:         0       0       0       0
  2638 ;;Total ram usage:        0 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 5
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_main
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648     01E9                     _TMR1_StopTimer:	
  2649                           ;psect for function _TMR1_StopTimer
  2650                           
  2651                           
  2652                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _TMR1_StopTimer: []
  2656     01E9  0020               	movlb	0	; select bank0
  2657     01EA  1018               	bcf	24,0	;volatile
  2658     01EB  0008               	return
  2659     01EC                     __end_of_TMR1_StopTimer:
  2660                           
  2661                           	psect	text2
  2662     01EC                     __ptext2:	
  2663 ;; *************** function _TMR1_StartTimer *****************
  2664 ;; Defined at:
  2665 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2666 ;; Parameters:    Size  Location     Type
  2667 ;;		None
  2668 ;; Auto vars:     Size  Location     Type
  2669 ;;		None
  2670 ;; Return value:  Size  Location     Type
  2671 ;;                  1    wreg      void 
  2672 ;; Registers used:
  2673 ;;		None
  2674 ;; Tracked objects:
  2675 ;;		On entry : 0/0
  2676 ;;		On exit  : 0/0
  2677 ;;		Unchanged: 0/0
  2678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2679 ;;      Params:         0       0       0       0
  2680 ;;      Locals:         0       0       0       0
  2681 ;;      Temps:          0       0       0       0
  2682 ;;      Totals:         0       0       0       0
  2683 ;;Total ram usage:        0 bytes
  2684 ;; Hardware stack levels used: 1
  2685 ;; Hardware stack levels required when called: 5
  2686 ;; This function calls:
