

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 01:10:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2170                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2171     01EB  018E               	clrf	14	;volatile
  2172     01EC                     l1467:
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  2175     01EC  303F               	movlw	63
  2176     01ED  0021               	movlb	1	; select bank1
  2177     01EE  008C               	movwf	12	;volatile
  2178     01EF                     l1469:
  2179                           
  2180                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  2181     01EF  3070               	movlw	112
  2182     01F0  008D               	movwf	13	;volatile
  2183     01F1                     l1471:
  2184                           
  2185                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xF8;
  2186     01F1  30F8               	movlw	248
  2187     01F2  008E               	movwf	14	;volatile
  2188     01F3                     l1473:
  2189                           
  2190                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  2191     01F3  30CF               	movlw	207
  2192     01F4  0023               	movlb	3	; select bank3
  2193     01F5  008E               	movwf	14	;volatile
  2194     01F6                     l1475:
  2195                           
  2196                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x20;
  2197     01F6  3020               	movlw	32
  2198     01F7  008D               	movwf	13	;volatile
  2199     01F8                     l1477:
  2200                           
  2201                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  2202     01F8  3017               	movlw	23
  2203     01F9  008C               	movwf	12	;volatile
  2204                           
  2205                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2206     01FA  0024               	movlb	4	; select bank4
  2207     01FB  018D               	clrf	13	;volatile
  2208                           
  2209                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2210     01FC  018C               	clrf	12	;volatile
  2211     01FD                     l1479:
  2212                           
  2213                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  2214     01FD  0021               	movlb	1	; select bank1
  2215     01FE  1795               	bsf	21,7	;volatile
  2216                           
  2217                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  2218     01FF  0022               	movlb	2	; select bank2
  2219     0200  019D               	clrf	29	;volatile
  2220     0201                     l445:
  2221     0201  0008               	return
  2222     0202                     __end_of_PIN_MANAGER_Initialize:
  2223                           
  2224                           	psect	text4
  2225     025D                     __ptext4:	
  2226 ;; *************** function _OSCILLATOR_Initialize *****************
  2227 ;; Defined at:
  2228 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2242 ;;      Params:         0       0       0       0
  2243 ;;      Locals:         0       0       0       0
  2244 ;;      Temps:          0       0       0       0
  2245 ;;      Totals:         0       0       0       0
  2246 ;;Total ram usage:        0 bytes
  2247 ;; Hardware stack levels used: 1
  2248 ;; Hardware stack levels required when called: 5
  2249 ;; This function calls:
  2250 ;;		Nothing
  2251 ;; This function is called by:
  2252 ;;		_SYSTEM_Initialize
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256     025D                     _OSCILLATOR_Initialize:	
  2257                           ;psect for function _OSCILLATOR_Initialize
  2258                           
  2259     025D                     l1481:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2262                           
  2263                           
  2264                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x78;
  2265     025D  3078               	movlw	120
  2266     025E  0021               	movlb	1	; select bank1
  2267     025F  0099               	movwf	25	;volatile
  2268     0260                     l1483:
  2269                           
  2270                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  2271     0260  0022               	movlb	2	; select bank2
  2272     0261  0196               	clrf	22	;volatile
  2273     0262                     l97:
  2274     0262  0008               	return
  2275     0263                     __end_of_OSCILLATOR_Initialize:
  2276                           
  2277                           	psect	text5
  2278     0230                     __ptext5:	
  2279 ;; *************** function _I2C_Initialize *****************
  2280 ;; Defined at:
  2281 ;;		line 78 in file "mcc_generated_files/i2c_slave.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		wreg, status,2, status,0
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2295 ;;      Params:         0       0       0       0
  2296 ;;      Locals:         0       0       0       0
  2297 ;;      Temps:          1       0       0       0
  2298 ;;      Totals:         1       0       0       0
  2299 ;;Total ram usage:        1 bytes
  2300 ;; Hardware stack levels used: 1
  2301 ;; Hardware stack levels required when called: 5
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_SYSTEM_Initialize
  2306 ;;		_I2C_Enable
  2307 ;; This function uses a non-reentrant model
  2308 ;;
  2309                           
  2310     0230                     _I2C_Initialize:	
  2311                           ;psect for function _I2C_Initialize
  2312                           
  2313     0230                     l1457:	
  2314                           ;incstack = 0
  2315                           ; Regs used in _I2C_Initialize: [wreg+status,2+status,0]
  2316                           
  2317                           
  2318                           ;mcc_generated_files/i2c_slave.c: 80:     SSP1STAT = 0x00;
  2319     0230  0024               	movlb	4	; select bank4
  2320     0231  0194               	clrf	20	;volatile
  2321     0232                     l1459:
  2322                           
  2323                           ;mcc_generated_files/i2c_slave.c: 81:     SSP1CON1 |= 0x06;
  2324     0232  3006               	movlw	6
  2325     0233  00F4               	movwf	??_I2C_Initialize
  2326     0234  0874               	movf	??_I2C_Initialize,w
  2327     0235  0495               	iorwf	21,f	;volatile
  2328     0236                     l1461:
  2329                           
  2330                           ;mcc_generated_files/i2c_slave.c: 82:     SSP1CON2 = 0x01;
  2331     0236  3001               	movlw	1
  2332     0237  0096               	movwf	22	;volatile
  2333     0238                     l1463:
  2334                           
  2335                           ;mcc_generated_files/i2c_slave.c: 83:     SSP1CON1bits.SSPEN = 0;
  2336     0238  1295               	bcf	21,5	;volatile
  2337     0239                     l249:
  2338     0239  0008               	return
  2339     023A                     __end_of_I2C_Initialize:
  2340                           
  2341                           	psect	text6
  2342     02AF                     __ptext6:	
  2343 ;; *************** function _FVR_Initialize *****************
  2344 ;; Defined at:
  2345 ;;		line 58 in file "mcc_generated_files/fvr.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2359 ;;      Params:         0       0       0       0
  2360 ;;      Locals:         0       0       0       0
  2361 ;;      Temps:          0       0       0       0
  2362 ;;      Totals:         0       0       0       0
  2363 ;;Total ram usage:        0 bytes
  2364 ;; Hardware stack levels used: 1
  2365 ;; Hardware stack levels required when called: 5
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_SYSTEM_Initialize
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374     02AF                     _FVR_Initialize:	
  2375                           ;psect for function _FVR_Initialize
  2376                           
  2377     02AF                     l1487:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _FVR_Initialize: [wreg]
  2380                           
  2381                           
  2382                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  2383     02AF  3082               	movlw	130
  2384     02B0  0022               	movlb	2	; select bank2
  2385     02B1  0097               	movwf	23	;volatile
  2386     02B2                     l495:
  2387     02B2  0008               	return
  2388     02B3                     __end_of_FVR_Initialize:
  2389                           
  2390                           	psect	text7
  2391     023A                     __ptext7:	
  2392 ;; *************** function _ADC_Initialize *****************
  2393 ;; Defined at:
  2394 ;;		line 67 in file "mcc_generated_files/adc.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		wreg, status,2
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2408 ;;      Params:         0       0       0       0
  2409 ;;      Locals:         0       0       0       0
  2410 ;;      Temps:          0       0       0       0
  2411 ;;      Totals:         0       0       0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used: 1
  2414 ;; Hardware stack levels required when called: 5
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		_SYSTEM_Initialize
  2419 ;;		_main
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423     023A                     _ADC_Initialize:	
  2424                           ;psect for function _ADC_Initialize
  2425                           
  2426     023A                     l1489:	
  2427                           ;incstack = 0
  2428                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2429                           
  2430                           
  2431                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xD0;
  2432     023A  30D0               	movlw	208
  2433     023B  0021               	movlb	1	; select bank1
  2434     023C  009E               	movwf	30	;volatile
  2435     023D                     l1491:
  2436                           
  2437                           ;mcc_generated_files/adc.c: 75:     ADCON2 = 0x00;
  2438     023D  019F               	clrf	31	;volatile
  2439     023E                     l1493:
  2440                           
  2441                           ;mcc_generated_files/adc.c: 78:     ADRESL = 0x00;
  2442     023E  019B               	clrf	27	;volatile
  2443     023F                     l1495:
  2444                           
  2445                           ;mcc_generated_files/adc.c: 81:     ADRESH = 0x00;
  2446     023F  019C               	clrf	28	;volatile
  2447     0240                     l1497:
  2448                           
  2449                           ;mcc_generated_files/adc.c: 84:     ADCON0 = 0x01;
