

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 23:14:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  2305                           ;main.c: 162:                 break;
  2306  0035' 2800'              	goto	l2215
  2307  0036'                    l2201:
  2308                           
  2309                           ;main.c: 164:                 sendDataToMaster(memory.TSNS5);
  2310  0036' 080C'              	movf	_memory+12,w
  2311  0037' 0086'              	movwf	sendDataToMaster@toSend+1
  2312  0038' 080B'              	movf	_memory+11,w
  2313  0039' 0085'              	movwf	sendDataToMaster@toSend
  2314  003A' 3180' 2000' 3180'  	fcall	_sendDataToMaster
  2315                           
  2316                           ;main.c: 165:                 break;
  2317  003D' 2800'              	goto	l2215
  2318  003E'                    l2203:
  2319                           
  2320                           ;main.c: 167:                 sendDataToMaster(memory.VSNS);
  2321  003E' 0802'              	movf	_memory+2,w
  2322  003F' 0086'              	movwf	sendDataToMaster@toSend+1
  2323  0040' 0801'              	movf	_memory+1,w
  2324  0041' 0085'              	movwf	sendDataToMaster@toSend
  2325  0042' 3180' 2000' 3180'  	fcall	_sendDataToMaster
  2326                           
  2327                           ;main.c: 168:                 break;
  2328  0045' 2800'              	goto	l2215
  2329  0046'                    l2205:
  2330                           
  2331                           ;main.c: 170:                 I2C_Write(memory.status);
  2332  0046' 0800'              	movf	_memory,w
  2333  0047' 3180' 2000' 3180'  	fcall	_I2C_Write
  2334                           
  2335                           ;main.c: 171:                 break;
  2336  004A' 2800'              	goto	l2215
  2337  004B'                    l61:	
  2338                           ;main.c: 172:             case Enable_Sleep_WDT:
  2339                           
  2340                           
  2341                           ;main.c: 173:                 WDTCONbits.SWDTEN = 1;
  2342  004B' 0021               	movlb	1	; select bank1
  2343  004C' 1417               	bsf	23,0	;volatile
  2344                           
  2345                           ;main.c: 174:                 break;
  2346  004D' 2800'              	goto	l2215
  2347  004E'                    l62:	
  2348                           ;main.c: 175:             case Disable_Sleep_WDT:
  2349                           
  2350                           
  2351                           ;main.c: 176:                 WDTCONbits.SWDTEN = 0;
  2352  004E' 0021               	movlb	1	; select bank1
  2353  004F' 1017               	bcf	23,0	;volatile
  2354                           
  2355                           ;main.c: 177:                 break;
  2356  0050' 2800'              	goto	l2215
  2357  0051'                    l63:	
  2358                           ;main.c: 178:             case Start_Balancing:
  2359                           
  2360                           
  2361                           ;main.c: 179:                 currentlyBalancing = 1;
  2362  0051' 019D'              	clrf	_currentlyBalancing
  2363  0052' 0A9D'              	incf	_currentlyBalancing,f
  2364                           
  2365                           ;main.c: 180:                 break;
  2366  0053' 2800'              	goto	l2215
  2367  0054'                    l2207:
  2368                           
  2369                           ;main.c: 182:                 currentlyBalancing = 0;
  2370  0054' 019D'              	clrf	_currentlyBalancing
  2371                           
  2372                           ;main.c: 183:                 break;
  2373  0055' 2800'              	goto	l2215
  2374  0056'                    l2209:
  2375                           
  2376                           ;main.c: 185:                 LATC = 0x00;
  2377  0056' 0022               	movlb	2	; select bank2
  2378  0057' 018E               	clrf	14	;volatile
  2379                           
  2380                           ;main.c: 186:                 break;
  2381  0058' 2800'              	goto	l2215
  2382  0059'                    l2211:
  2383                           
  2384                           ;main.c: 188:                 sendAllDataToMaster();
  2385  0059' 3180' 2000' 3180'  	fcall	_sendAllDataToMaster
  2386                           
  2387                           ;main.c: 189:                 break;
  2388  005C' 2800'              	goto	l2215
  2389  005D'                    l67:	
  2390                           ;main.c: 190:             case Controller_Restart:
  2391                           
  2392  005D' 0001               	reset	;# 
  2393                           
  2394                           ;main.c: 192:         }
  2395  005E' 2800'              	goto	l2215
  2396  005F'                    l2213:
  2397  005F' 081E'              	movf	_I2C_Command,w
  2398  0060' 0082'              	movwf	??_main
  2399  0061' 0183'              	clrf	??_main+1
  2400                           
  2401                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2402                           ; Switch size 1, requested type "simple"
  2403                           ; Number of cases is 1, Range of values is 0 to 0
  2404                           ; switch strategies available:
  2405                           ; Name         Instructions Cycles
  2406                           ; simple_byte            4     3 (average)
  2407                           ; direct_byte            8     6 (fixed)
  2408                           ; jumptable            260     6 (fixed)
  2409                           ;	Chosen strategy is simple_byte
  2410  0062' 0803'              	movf	??_main+1,w
  2411  0063' 3A00               	xorlw	0	; case 0
  2412  0064' 1903               	skipnz
  2413  0065' 2800'              	goto	l2353
  2414  0066' 2800'              	goto	l2215
  2415  0067'                    l2353:
  2416                           
  2417                           ; Switch size 1, requested type "simple"
  2418                           ; Number of cases is 15, Range of values is 0 to 14
  2419                           ; switch strategies available:
  2420                           ; Name         Instructions Cycles
  2421                           ; direct_byte           36     6 (fixed)
  2422                           ; simple_byte           46    24 (average)
  2423                           ; jumptable            260     6 (fixed)
  2424                           ;	Chosen strategy is simple_byte
  2425  0067' 0802'              	movf	??_main,w
  2426  0068' 3A00               	xorlw	0	; case 0
  2427  0069' 1903               	skipnz
  2428  006A' 2800'              	goto	l2215
  2429  006B' 3A01               	xorlw	1	; case 1
  2430  006C' 1903               	skipnz
  2431  006D' 2800'              	goto	l2193
  2432  006E' 3A03               	xorlw	3	; case 2
  2433  006F' 1903               	skipnz
  2434  0070' 2800'              	goto	l2195
  2435  0071' 3A01               	xorlw	1	; case 3
  2436  0072' 1903               	skipnz
  2437  0073' 2800'              	goto	l2197
  2438  0074' 3A07               	xorlw	7	; case 4
  2439  0075' 1903               	skipnz
  2440  0076' 2800'              	goto	l2199
  2441  0077' 3A01               	xorlw	1	; case 5
  2442  0078' 1903               	skipnz
  2443  0079' 2800'              	goto	l2201
  2444  007A' 3A03               	xorlw	3	; case 6
  2445  007B' 1903               	skipnz
  2446  007C' 2800'              	goto	l2203
  2447  007D' 3A01               	xorlw	1	; case 7
  2448  007E' 1903               	skipnz
  2449  007F' 2800'              	goto	l2205
  2450  0080' 3A0F               	xorlw	15	; case 8
  2451  0081' 1903               	skipnz
  2452  0082' 2800'              	goto	l61
  2453  0083' 3A01               	xorlw	1	; case 9
  2454  0084' 1903               	skipnz
  2455  0085' 2800'              	goto	l62
  2456  0086' 3A03               	xorlw	3	; case 10
  2457  0087' 1903               	skipnz
  2458  0088' 2800'              	goto	l63
  2459  0089' 3A01               	xorlw	1	; case 11
  2460  008A' 1903               	skipnz
  2461  008B' 2800'              	goto	l2207
  2462  008C' 3A07               	xorlw	7	; case 12
  2463  008D' 1903               	skipnz
  2464  008E' 2800'              	goto	l2209
  2465  008F' 3A01               	xorlw	1	; case 13
  2466  0090' 1903               	skipnz
  2467  0091' 2800'              	goto	l2211
  2468  0092' 3A03               	xorlw	3	; case 14
  2469  0093' 1903               	skipnz
  2470  0094' 2800'              	goto	l67
  2471  0095' 2800'              	goto	l2215
  2472  0096'                    l2215:
  2473                           
  2474                           ;main.c: 194:         selectedReference = TSNS1;
  2475  0096' 3002               	movlw	2
  2476  0097' 0082'              	movwf	_selectedReference
  2477  0098'                    l2217:
  2478                           
  2479                           ;main.c: 195:         memory.TSNS1 = ADC_GetConversion(selectedReference);
  2480  0098' 3002               	movlw	2
  2481  0099' 3180' 2000' 3180'  	fcall	_ADC_GetConversion
  2482  009C' 0804'              	movf	?_ADC_GetConversion+1,w
  2483  009D' 0020               	movlb	0	; select bank0
  2484  009E' 0084'              	movwf	_memory+4
  2485  009F' 0803'              	movf	?_ADC_GetConversion,w
  2486  00A0' 0083'              	movwf	_memory+3
  2487  00A1'                    l2219:
  2488                           
  2489                           ;main.c: 196:         selectedReference = TSNS2;
  2490  00A1' 3003               	movlw	3
  2491  00A2' 0082'              	movwf	_selectedReference
  2492                           
  2493                           ;main.c: 197:         memory.TSNS2 = ADC_GetConversion(selectedReference);
  2494  00A3' 3003               	movlw	3
  2495  00A4' 3180' 2000' 3180'  	fcall	_ADC_GetConversion
  2496  00A7' 0804'              	movf	?_ADC_GetConversion+1,w
  2497  00A8' 0020               	movlb	0	; select bank0
  2498  00A9' 0086'              	movwf	_memory+6
  2499  00AA' 0803'              	movf	?_ADC_GetConversion,w
  2500  00AB' 0085'              	movwf	_memory+5
  2501  00AC'                    l2221:
  2502                           
  2503                           ;main.c: 198:         selectedReference = TSNS3;
  2504  00AC' 3007               	movlw	7
  2505  00AD' 0082'              	movwf	_selectedReference
  2506  00AE'                    l2223:
  2507                           
  2508                           ;main.c: 199:         memory.TSNS3 = ADC_GetConversion(selectedReference);
  2509  00AE' 3007               	movlw	7
  2510  00AF' 3180' 2000' 3180'  	fcall	_ADC_GetConversion
  2511  00B2' 0804'              	movf	?_ADC_GetConversion+1,w
  2512  00B3' 0020               	movlb	0	; select bank0
  2513  00B4' 0088'              	movwf	_memory+8
  2514  00B5' 0803'              	movf	?_ADC_GetConversion,w
  2515  00B6' 0087'              	movwf	_memory+7
  2516                           
  2517                           ;main.c: 200:         selectedReference = TSNS4;
  2518  00B7' 3008               	movlw	8
  2519  00B8' 0082'              	movwf	_selectedReference
  2520  00B9'                    l2225:
  2521                           
  2522                           ;main.c: 201:         memory.TSNS4 = ADC_GetConversion(selectedReference);
  2523  00B9' 3008               	movlw	8
  2524  00BA' 3180' 2000' 3180'  	fcall	_ADC_GetConversion
  2525  00BD' 0804'              	movf	?_ADC_GetConversion+1,w
  2526  00BE' 0020               	movlb	0	; select bank0
  2527  00BF' 008A'              	movwf	_memory+10
  2528  00C0' 0803'              	movf	?_ADC_GetConversion,w
  2529  00C1' 0089'              	movwf	_memory+9
  2530  00C2'                    l2227:
  2531                           
  2532                           ;main.c: 202:         selectedReference = TSNS5;
  2533  00C2' 3009               	movlw	9
  2534  00C3' 0082'              	movwf	_selectedReference
  2535                           
  2536                           ;main.c: 203:         memory.TSNS5 = ADC_GetConversion(selectedReference);
  2537  00C4' 3009               	movlw	9
  2538  00C5' 3180' 2000' 3180'  	fcall	_ADC_GetConversion
  2539  00C8' 0804'              	movf	?_ADC_GetConversion+1,w
